OrderID,Date,Category,SubCategory,ProductName,Region,UnitsSold,UnitPrice,UnitCost,InventoryDays,Season,Profit
559167,2024-07-14,Electronics,Laptops,Laptops Product 621,West,3,780.78,488.33,115,Fall,877.3499999999999
547220,2024-10-24,Sports,Indoor Games,Indoor Games Product 31,South,2,548.59,391.71,126,Spring,313.7600000000001
213056,2024-04-25,Sports,Outdoor,Outdoor Product 874,South,1,562.17,496.17,112,Fall,65.99999999999994
817608,2024-10-31,Electronics,Laptops,Laptops Product 466,East,4,318.0,203.17,173,Fall,459.32000000000005
359605,2024-08-06,Home & Kitchen,Decor,Decor Product 738,North,2,286.34,249.4,93,Fall,73.87999999999994
315148,2024-08-25,Sports,Fitness,Fitness Product 293,North,1,704.64,494.59,169,Fall,210.05
956710,2024-11-12,Clothing,Men,Men Product 954,East,2,603.64,504.5,149,Spring,198.27999999999997
300130,2024-01-10,Clothing,Men,Men Product 674,East,3,257.97,190.44,103,Winter,202.5900000000001
818835,2024-07-15,Electronics,Cameras,Cameras Product 109,South,3,678.8,610.52,105,Winter,204.83999999999992
621631,2024-02-28,Sports,Outdoor,Outdoor Product 250,West,3,539.25,348.61,144,Summer,571.92
285333,2024-02-25,Sports,Fitness,Fitness Product 733,East,2,276.02,176.96,164,Spring,198.11999999999995
970691,2024-11-30,Toys,Board Games,Board Games Product 699,North,1,670.23,503.91,148,Fall,166.32
627350,2024-05-04,Sports,Outdoor,Outdoor Product 519,North,4,521.6,373.71,133,Fall,591.5600000000002
757574,2024-10-14,Electronics,Mobiles,Mobiles Product 154,East,2,309.87,218.54,176,Fall,182.66000000000003
154470,2024-02-05,Sports,Outdoor,Outdoor Product 791,East,1,919.06,638.69,140,Spring,280.3699999999999
887443,2024-03-20,Toys,Board Games,Board Games Product 623,West,2,399.38,246.36,102,Summer,306.03999999999996
831325,2024-12-13,Electronics,Mobiles,Mobiles Product 233,East,2,333.44,232.72,168,Fall,201.44
197292,2024-01-18,Toys,Action Figures,Action Figures Product 246,North,1,61.51,48.87,156,Winter,12.64
331620,2024-08-31,Electronics,Laptops,Laptops Product 840,East,4,346.85,258.87,96,Summer,351.9200000000001
963019,2024-09-08,Home & Kitchen,Cookware,Cookware Product 395,East,3,646.85,435.37,183,Winter,634.44
568114,2024-04-24,Home & Kitchen,Cookware,Cookware Product 486,East,1,542.95,342.95,132,Spring,200.00000000000006
585959,2024-08-30,Electronics,Laptops,Laptops Product 383,North,2,196.05,157.03,105,Winter,78.04000000000002
478916,2024-05-04,Sports,Fitness,Fitness Product 934,West,4,837.02,598.04,125,Winter,955.9200000000001
390875,2024-08-06,Sports,Fitness,Fitness Product 217,East,1,415.88,350.14,134,Fall,65.74000000000001
303807,2024-09-28,Clothing,Kids,Kids Product 836,West,2,357.02,304.74,133,Summer,104.55999999999995
453724,2024-04-04,Home & Kitchen,Furniture,Furniture Product 553,North,3,74.99,58.65,149,Summer,49.01999999999999
891767,2024-04-26,Electronics,Mobiles,Mobiles Product 179,East,2,638.85,560.26,116,Summer,157.18000000000006
352355,2024-02-27,Home & Kitchen,Cookware,Cookware Product 668,West,1,851.71,735.86,159,Winter,115.85000000000002
866984,2024-04-29,Sports,Outdoor,Outdoor Product 348,West,1,178.89,138.29,189,Winter,40.599999999999994
802969,2024-10-19,Sports,Outdoor,Outdoor Product 179,East,2,88.06,68.58,156,Winter,38.96000000000001
878335,2024-01-21,Sports,Fitness,Fitness Product 260,East,1,244.75,178.43,125,Spring,66.32
745047,2024-01-05,Sports,Outdoor,Outdoor Product 686,South,2,672.54,551.89,91,Spring,241.29999999999995
973373,2024-10-26,Clothing,Kids,Kids Product 351,North,3,201.6,123.33,154,Spring,234.81
184104,2024-07-12,Sports,Indoor Games,Indoor Games Product 706,West,2,592.26,423.48,183,Spring,337.55999999999995
529932,2024-02-20,Toys,Puzzles,Puzzles Product 215,South,1,670.71,450.87,94,Winter,219.84000000000003
473142,2024-01-18,Clothing,Women,Women Product 494,East,3,128.66,103.54,103,Fall,75.35999999999997
169064,2024-10-23,Sports,Indoor Games,Indoor Games Product 967,South,2,257.43,167.81,126,Summer,179.24
290408,2024-05-03,Electronics,Cameras,Cameras Product 141,North,3,32.58,22.6,122,Summer,29.93999999999999
815887,2024-05-21,Home & Kitchen,Cookware,Cookware Product 976,North,3,333.04,274.69,96,Spring,175.05000000000007
428580,2024-06-12,Electronics,Cameras,Cameras Product 993,South,4,167.57,105.84,198,Spring,246.91999999999996
743859,2024-04-20,Sports,Indoor Games,Indoor Games Product 829,South,3,238.49,173.47,195,Winter,195.06000000000003
882223,2024-10-13,Sports,Fitness,Fitness Product 176,South,4,132.5,114.07,127,Spring,73.72000000000003
639521,2024-12-15,Home & Kitchen,Furniture,Furniture Product 273,North,1,517.18,320.9,176,Summer,196.27999999999997
820290,2024-05-02,Electronics,Mobiles,Mobiles Product 294,North,1,130.38,97.57,141,Spring,32.81
326610,2024-09-30,Electronics,Mobiles,Mobiles Product 261,West,2,633.13,414.82,113,Summer,436.62
887077,2024-02-01,Home & Kitchen,Cookware,Cookware Product 26,South,3,647.23,576.11,173,Fall,213.36
375840,2024-08-09,Toys,Board Games,Board Games Product 397,East,4,215.44,192.03,161,Spring,93.63999999999999
177538,2024-12-27,Toys,Action Figures,Action Figures Product 662,West,1,946.46,774.99,103,Summer,171.47000000000003
759326,2024-06-10,Sports,Fitness,Fitness Product 922,West,2,269.9,181.31,138,Winter,177.17999999999995
216506,2024-05-11,Sports,Indoor Games,Indoor Games Product 584,North,4,432.02,345.76,103,Fall,345.03999999999996
324535,2024-02-13,Electronics,Laptops,Laptops Product 882,North,2,400.76,317.56,199,Winter,166.39999999999998
613494,2024-10-02,Electronics,Mobiles,Mobiles Product 399,West,3,956.53,696.19,126,Spring,781.0199999999998
434858,2024-02-18,Electronics,Cameras,Cameras Product 911,North,3,782.1,490.41,176,Fall,875.0699999999999
575710,2024-08-15,Sports,Outdoor,Outdoor Product 476,East,2,487.51,408.62,158,Fall,157.77999999999997
597019,2024-01-22,Home & Kitchen,Cookware,Cookware Product 474,East,4,498.4,333.11,114,Spring,661.1599999999999
608370,2024-05-24,Sports,Outdoor,Outdoor Product 522,South,3,421.04,272.19,145,Winter,446.55000000000007
341687,2024-08-17,Toys,Board Games,Board Games Product 538,West,3,453.52,390.31,174,Winter,189.62999999999994
280607,2024-10-17,Toys,Board Games,Board Games Product 510,South,3,568.64,412.12,170,Spring,469.55999999999995
580500,2024-09-09,Home & Kitchen,Decor,Decor Product 274,South,1,494.37,342.6,114,Fall,151.76999999999998
213120,2024-11-04,Sports,Indoor Games,Indoor Games Product 114,East,2,741.48,595.58,130,Summer,291.79999999999995
510050,2024-12-04,Clothing,Men,Men Product 351,South,4,974.64,833.0,125,Spring,566.56
279453,2024-01-20,Clothing,Men,Men Product 204,North,3,511.41,431.74,139,Winter,239.01000000000005
737534,2024-10-26,Sports,Indoor Games,Indoor Games Product 358,North,1,752.65,452.63,132,Winter,300.02
959543,2024-07-28,Sports,Outdoor,Outdoor Product 859,East,4,794.36,530.12,141,Winter,1056.96
675985,2024-04-26,Sports,Fitness,Fitness Product 622,West,3,655.71,533.22,129,Spring,367.47
969874,2024-10-08,Clothing,Women,Women Product 310,East,2,733.97,574.92,186,Winter,318.10000000000014
625080,2024-04-13,Clothing,Kids,Kids Product 844,East,4,934.5,830.2,108,Summer,417.1999999999998
555241,2024-02-29,Sports,Outdoor,Outdoor Product 810,North,2,305.85,197.8,151,Spring,216.10000000000002
546131,2024-12-30,Clothing,Kids,Kids Product 754,East,1,750.14,476.65,198,Spring,273.49
988879,2024-07-07,Sports,Outdoor,Outdoor Product 304,West,4,152.1,115.94,140,Winter,144.64
567592,2024-10-13,Clothing,Kids,Kids Product 901,East,4,902.33,669.49,124,Summer,931.3600000000001
686646,2024-07-20,Clothing,Men,Men Product 894,North,1,225.0,179.34,115,Spring,45.66
907453,2024-04-10,Clothing,Men,Men Product 579,West,1,307.97,210.3,162,Summer,97.67000000000002
352028,2024-07-30,Home & Kitchen,Cookware,Cookware Product 934,South,2,660.33,493.88,152,Fall,332.9000000000001
732828,2024-11-04,Toys,Action Figures,Action Figures Product 708,North,3,787.24,651.59,136,Winter,406.94999999999993
570650,2024-06-25,Home & Kitchen,Cookware,Cookware Product 516,South,2,565.33,481.89,100,Winter,166.8800000000001
264033,2024-11-26,Sports,Fitness,Fitness Product 801,East,2,835.46,617.21,190,Spring,436.5
773348,2024-01-28,Home & Kitchen,Cookware,Cookware Product 911,East,3,58.36,35.66,104,Winter,68.10000000000001
364396,2024-11-03,Electronics,Cameras,Cameras Product 651,West,3,84.06,61.62,163,Winter,67.32000000000002
208159,2024-12-15,Home & Kitchen,Decor,Decor Product 132,East,1,461.29,321.32,149,Fall,139.97000000000003
823242,2024-06-09,Sports,Indoor Games,Indoor Games Product 19,North,2,518.51,320.18,196,Winter,396.65999999999997
572671,2024-04-30,Sports,Fitness,Fitness Product 761,West,1,885.32,784.33,93,Summer,100.99000000000001
343762,2024-05-28,Clothing,Kids,Kids Product 927,West,2,366.89,237.74,196,Fall,258.29999999999995
950160,2024-12-10,Sports,Outdoor,Outdoor Product 287,South,4,422.53,283.05,155,Fall,557.9199999999998
116583,2024-08-23,Toys,Action Figures,Action Figures Product 853,South,4,323.45,251.14,108,Winter,289.24
481817,2024-06-18,Home & Kitchen,Furniture,Furniture Product 594,South,2,156.25,102.32,114,Spring,107.86000000000001
138557,2024-09-09,Home & Kitchen,Furniture,Furniture Product 634,North,3,396.73,249.12,122,Spring,442.83000000000004
794385,2024-08-25,Home & Kitchen,Decor,Decor Product 938,North,3,305.62,227.16,175,Summer,235.38000000000002
642444,2024-06-13,Clothing,Men,Men Product 325,West,2,786.12,580.25,103,Winter,411.74
827515,2024-02-17,Clothing,Men,Men Product 167,West,3,216.64,140.28,138,Winter,229.07999999999996
602777,2024-08-03,Clothing,Kids,Kids Product 574,West,3,783.34,627.57,193,Spring,467.30999999999995
118327,2024-07-02,Sports,Outdoor,Outdoor Product 649,South,4,915.72,797.08,137,Spring,474.55999999999995
497857,2024-02-08,Home & Kitchen,Cookware,Cookware Product 211,West,2,124.17,92.66,178,Winter,63.02000000000001
852376,2024-06-13,Home & Kitchen,Furniture,Furniture Product 896,West,3,849.58,753.12,184,Winter,289.3800000000001
299451,2024-10-20,Electronics,Laptops,Laptops Product 593,North,1,92.37,81.94,177,Spring,10.430000000000007
494302,2024-12-08,Home & Kitchen,Cookware,Cookware Product 992,West,4,989.9,833.92,115,Spring,623.9200000000001
761846,2024-03-14,Sports,Fitness,Fitness Product 135,South,4,776.54,660.59,124,Spring,463.7999999999997
643934,2024-06-13,Electronics,Laptops,Laptops Product 583,West,4,82.73,59.53,155,Winter,92.80000000000001
110111,2024-02-02,Electronics,Laptops,Laptops Product 661,West,4,692.51,523.21,92,Spring,677.1999999999998
472279,2024-11-04,Home & Kitchen,Decor,Decor Product 357,East,3,39.15,24.94,128,Winter,42.629999999999995
370200,2024-10-05,Toys,Board Games,Board Games Product 303,East,3,907.71,733.89,155,Summer,521.4600000000002
392665,2024-03-03,Toys,Puzzles,Puzzles Product 806,North,1,574.09,465.98,164,Summer,108.11000000000001
190672,2024-04-24,Sports,Indoor Games,Indoor Games Product 502,South,4,546.71,433.42,150,Summer,453.1600000000001
628890,2024-05-25,Toys,Action Figures,Action Figures Product 478,West,3,432.48,344.04,139,Spring,265.32
887416,2024-10-01,Home & Kitchen,Furniture,Furniture Product 381,North,2,182.89,117.34,163,Summer,131.09999999999997
740147,2024-08-08,Sports,Outdoor,Outdoor Product 698,South,1,482.09,337.98,151,Summer,144.10999999999996
838970,2024-08-20,Sports,Fitness,Fitness Product 980,South,2,213.79,156.49,157,Winter,114.59999999999997
899405,2024-12-24,Toys,Board Games,Board Games Product 984,West,4,803.41,497.15,114,Summer,1225.04
151604,2024-02-05,Electronics,Cameras,Cameras Product 358,East,4,219.83,157.09,187,Winter,250.96000000000004
650050,2024-02-22,Home & Kitchen,Furniture,Furniture Product 475,East,3,20.19,17.57,99,Winter,7.860000000000003
525395,2024-01-12,Clothing,Men,Men Product 294,West,1,385.69,280.42,126,Spring,105.26999999999998
890842,2024-01-21,Clothing,Men,Men Product 16,South,2,390.55,345.49,109,Fall,90.12
169942,2024-11-03,Toys,Puzzles,Puzzles Product 293,West,1,566.22,409.79,94,Winter,156.43
184360,2024-05-08,Electronics,Cameras,Cameras Product 759,West,3,606.42,367.82,114,Winter,715.8
393192,2024-09-22,Toys,Board Games,Board Games Product 541,West,4,758.49,495.93,143,Fall,1050.24
346401,2024-10-25,Home & Kitchen,Decor,Decor Product 493,South,4,151.43,115.4,116,Fall,144.12
720755,2024-11-09,Toys,Board Games,Board Games Product 770,North,2,863.96,748.75,143,Summer,230.42000000000007
606212,2024-02-04,Toys,Puzzles,Puzzles Product 407,East,3,140.22,108.73,186,Spring,94.46999999999998
848924,2024-06-05,Clothing,Women,Women Product 207,North,1,758.02,634.46,105,Winter,123.55999999999995
620910,2024-02-07,Clothing,Women,Women Product 421,East,4,467.33,291.77,103,Spring,702.24
682507,2024-02-28,Sports,Indoor Games,Indoor Games Product 72,North,3,233.86,144.49,138,Summer,268.11
368966,2024-09-03,Toys,Action Figures,Action Figures Product 414,West,2,330.25,226.93,115,Winter,206.64
177214,2024-06-02,Toys,Board Games,Board Games Product 625,South,2,366.22,294.88,163,Spring,142.68000000000006
544182,2024-11-19,Toys,Puzzles,Puzzles Product 660,South,4,181.15,131.83,153,Spring,197.27999999999997
256583,2024-09-01,Sports,Fitness,Fitness Product 313,West,2,409.77,279.05,156,Summer,261.43999999999994
461561,2024-09-02,Clothing,Women,Women Product 239,West,3,29.54,20.89,153,Fall,25.949999999999996
335417,2024-01-17,Electronics,Cameras,Cameras Product 91,North,1,357.23,234.51,145,Fall,122.72000000000003
295149,2024-11-15,Sports,Fitness,Fitness Product 657,North,2,477.95,340.78,198,Spring,274.34000000000003
898609,2024-02-08,Toys,Action Figures,Action Figures Product 543,West,2,732.76,610.63,145,Summer,244.26
896470,2024-12-08,Electronics,Mobiles,Mobiles Product 959,West,2,444.07,269.87,169,Spring,348.4
841357,2024-10-28,Electronics,Mobiles,Mobiles Product 650,South,1,503.24,432.48,153,Fall,70.75999999999999
925995,2024-04-02,Electronics,Laptops,Laptops Product 981,East,3,133.46,118.12,170,Winter,46.02000000000001
295670,2024-11-19,Sports,Indoor Games,Indoor Games Product 496,South,1,145.4,122.99,176,Spring,22.41000000000001
673467,2024-06-03,Electronics,Laptops,Laptops Product 966,North,1,532.69,324.41,124,Spring,208.28000000000003
518472,2024-10-24,Sports,Outdoor,Outdoor Product 998,South,1,722.69,484.61,98,Fall,238.08000000000004
855735,2024-10-21,Toys,Puzzles,Puzzles Product 887,South,2,174.09,121.23,165,Fall,105.72
879807,2024-03-03,Clothing,Men,Men Product 957,East,2,712.04,489.41,164,Winter,445.2599999999999
262750,2024-03-16,Home & Kitchen,Furniture,Furniture Product 371,North,2,851.93,747.23,147,Spring,209.39999999999986
821815,2024-05-03,Electronics,Cameras,Cameras Product 68,West,4,559.96,478.71,149,Winter,325.0000000000002
693213,2024-02-28,Home & Kitchen,Cookware,Cookware Product 258,North,1,928.05,652.01,158,Summer,276.03999999999996
955860,2024-07-20,Clothing,Kids,Kids Product 125,West,2,744.88,501.77,170,Fall,486.22
967094,2024-11-18,Home & Kitchen,Furniture,Furniture Product 672,North,4,804.5,706.18,146,Fall,393.2800000000002
673154,2024-06-10,Toys,Puzzles,Puzzles Product 963,East,2,96.16,77.88,130,Fall,36.56
461672,2024-10-21,Home & Kitchen,Cookware,Cookware Product 3,North,4,637.9,393.97,129,Summer,975.7199999999998
162017,2024-11-05,Electronics,Mobiles,Mobiles Product 2,North,4,169.05,119.93,186,Summer,196.48000000000002
184277,2024-08-22,Toys,Action Figures,Action Figures Product 167,South,1,52.66,42.49,128,Fall,10.169999999999995
768636,2024-01-06,Sports,Fitness,Fitness Product 705,East,4,160.72,143.62,191,Winter,68.39999999999998
940597,2024-12-24,Electronics,Cameras,Cameras Product 225,South,3,907.12,651.9,154,Fall,765.6600000000001
428911,2024-03-05,Toys,Puzzles,Puzzles Product 241,North,4,977.44,603.25,133,Fall,1496.7600000000002
637960,2024-06-21,Toys,Puzzles,Puzzles Product 763,North,2,220.16,177.93,112,Summer,84.45999999999998
623058,2024-11-22,Toys,Board Games,Board Games Product 474,South,3,501.1,399.97,108,Winter,303.39
847542,2024-10-19,Toys,Board Games,Board Games Product 267,East,4,961.98,673.22,131,Spring,1155.04
660610,2024-08-31,Home & Kitchen,Cookware,Cookware Product 645,South,1,455.73,374.0,142,Spring,81.73000000000002
283038,2024-03-18,Clothing,Men,Men Product 965,South,2,248.93,219.95,175,Winter,57.960000000000036
799573,2024-02-13,Toys,Puzzles,Puzzles Product 210,West,1,484.47,394.94,113,Winter,89.53000000000003
404192,2024-05-03,Clothing,Kids,Kids Product 797,South,4,790.39,551.03,144,Spring,957.44
255582,2024-06-28,Sports,Fitness,Fitness Product 438,West,4,96.27,83.65,102,Summer,50.47999999999996
208715,2024-11-08,Sports,Fitness,Fitness Product 222,North,4,957.5,578.84,159,Spring,1514.6399999999999
187781,2024-03-22,Toys,Action Figures,Action Figures Product 336,North,1,907.75,815.27,153,Spring,92.48000000000002
613861,2024-12-07,Clothing,Men,Men Product 516,West,4,351.56,226.83,171,Summer,498.91999999999996
375899,2024-01-07,Home & Kitchen,Cookware,Cookware Product 577,West,4,373.8,277.53,162,Winter,385.08000000000015
687564,2024-02-16,Home & Kitchen,Furniture,Furniture Product 945,East,2,765.25,530.81,103,Fall,468.8800000000001
662590,2024-06-15,Home & Kitchen,Cookware,Cookware Product 590,North,3,139.85,88.03,171,Winter,155.45999999999998
292789,2024-07-08,Toys,Action Figures,Action Figures Product 531,East,3,276.2,192.51,177,Winter,251.07
639597,2024-10-08,Toys,Puzzles,Puzzles Product 662,East,2,999.74,721.58,94,Summer,556.3199999999999
342372,2024-11-20,Sports,Indoor Games,Indoor Games Product 177,North,1,747.01,585.92,126,Summer,161.09000000000003
842732,2024-04-10,Sports,Indoor Games,Indoor Games Product 864,South,4,509.82,431.43,108,Fall,313.55999999999995
330964,2024-06-18,Toys,Action Figures,Action Figures Product 847,North,4,699.63,605.17,165,Fall,377.84000000000015
211558,2024-03-29,Toys,Puzzles,Puzzles Product 783,East,4,800.96,522.61,126,Summer,1113.4
115223,2024-07-24,Home & Kitchen,Decor,Decor Product 242,East,4,462.85,286.02,198,Summer,707.3200000000002
945751,2024-12-08,Sports,Fitness,Fitness Product 727,North,3,242.97,185.4,116,Spring,172.70999999999998
726823,2024-04-26,Clothing,Men,Men Product 409,West,2,782.87,579.25,171,Spring,407.24
214173,2024-04-04,Electronics,Cameras,Cameras Product 177,North,3,79.05,49.99,158,Summer,87.17999999999998
910790,2024-02-27,Sports,Outdoor,Outdoor Product 140,West,3,506.3,435.06,153,Summer,213.72000000000003
507742,2024-08-01,Sports,Indoor Games,Indoor Games Product 891,East,3,819.66,733.08,197,Winter,259.7399999999998
639773,2024-09-17,Electronics,Laptops,Laptops Product 706,South,2,789.15,599.58,196,Winter,379.1399999999999
245344,2024-09-08,Sports,Indoor Games,Indoor Games Product 681,West,4,552.93,332.6,109,Summer,881.3199999999997
924922,2024-02-14,Toys,Puzzles,Puzzles Product 939,North,2,410.61,324.68,112,Winter,171.86
871152,2024-10-19,Home & Kitchen,Furniture,Furniture Product 294,West,1,199.87,122.4,140,Fall,77.47
615093,2024-07-20,Electronics,Laptops,Laptops Product 68,West,4,660.28,471.59,128,Spring,754.76
198314,2024-09-08,Clothing,Kids,Kids Product 856,West,3,41.94,26.73,178,Fall,45.629999999999995
737072,2024-02-19,Home & Kitchen,Decor,Decor Product 424,North,4,81.6,69.55,191,Summer,48.19999999999999
510486,2024-09-24,Home & Kitchen,Cookware,Cookware Product 112,West,4,269.71,200.12,94,Winter,278.3599999999999
214113,2024-09-02,Clothing,Kids,Kids Product 393,West,4,305.88,266.97,158,Spring,155.63999999999987
702395,2024-11-27,Toys,Puzzles,Puzzles Product 27,East,2,835.02,709.78,196,Summer,250.48000000000002
445071,2024-10-01,Electronics,Cameras,Cameras Product 668,North,2,416.63,299.38,186,Spring,234.5
792070,2024-09-21,Clothing,Women,Women Product 756,West,1,622.17,412.84,176,Summer,209.32999999999998
919634,2024-01-15,Toys,Board Games,Board Games Product 478,North,3,999.7,696.51,166,Fall,909.5700000000002
910869,2024-10-08,Clothing,Men,Men Product 340,East,2,959.31,695.68,157,Spring,527.26
816593,2024-12-01,Home & Kitchen,Decor,Decor Product 97,South,1,382.99,252.23,124,Summer,130.76000000000002
954511,2024-09-03,Home & Kitchen,Cookware,Cookware Product 186,South,1,925.65,767.64,108,Winter,158.01
547898,2024-07-08,Home & Kitchen,Cookware,Cookware Product 42,East,3,842.43,683.14,196,Summer,477.8699999999999
813995,2024-07-01,Electronics,Mobiles,Mobiles Product 485,East,3,414.74,329.1,131,Winter,256.91999999999996
702307,2024-09-18,Sports,Indoor Games,Indoor Games Product 322,North,4,239.67,147.52,143,Summer,368.5999999999999
564754,2024-05-20,Sports,Fitness,Fitness Product 374,East,1,184.33,115.5,97,Summer,68.83000000000001
395840,2024-11-03,Toys,Puzzles,Puzzles Product 657,North,4,398.35,279.59,99,Fall,475.0400000000002
623451,2024-01-20,Sports,Outdoor,Outdoor Product 276,South,1,817.85,493.27,141,Summer,324.58000000000004
740580,2024-05-25,Electronics,Cameras,Cameras Product 557,West,1,531.27,411.1,134,Winter,120.16999999999996
594195,2024-08-17,Electronics,Mobiles,Mobiles Product 293,North,2,402.74,250.94,132,Spring,303.6
834783,2024-05-07,Clothing,Kids,Kids Product 223,North,1,951.06,769.94,115,Winter,181.1199999999999
781171,2024-02-20,Toys,Puzzles,Puzzles Product 983,East,3,495.43,349.73,177,Fall,437.09999999999997
495976,2024-10-04,Electronics,Mobiles,Mobiles Product 361,North,4,722.37,631.98,197,Spring,361.55999999999995
358295,2024-02-19,Toys,Puzzles,Puzzles Product 359,East,1,478.29,385.04,188,Winter,93.25
791616,2024-11-07,Home & Kitchen,Cookware,Cookware Product 954,South,2,928.26,616.37,101,Fall,623.78
176992,2024-05-21,Sports,Indoor Games,Indoor Games Product 784,South,2,729.03,600.48,158,Fall,257.0999999999999
700212,2024-09-12,Electronics,Mobiles,Mobiles Product 389,East,1,539.65,413.8,103,Spring,125.84999999999997
944532,2024-04-15,Electronics,Laptops,Laptops Product 198,East,4,868.04,596.72,119,Summer,1085.2799999999997
653010,2024-01-15,Electronics,Cameras,Cameras Product 128,East,4,782.0,678.29,142,Spring,414.84000000000015
936519,2024-02-01,Toys,Action Figures,Action Figures Product 356,West,4,466.5,396.77,187,Winter,278.9200000000001
728372,2024-05-19,Home & Kitchen,Decor,Decor Product 13,South,4,520.19,387.31,153,Winter,531.5200000000002
977098,2024-05-12,Toys,Board Games,Board Games Product 690,North,2,968.49,783.79,139,Summer,369.4000000000001
570099,2024-12-04,Electronics,Laptops,Laptops Product 953,West,2,955.04,804.13,192,Summer,301.81999999999994
764138,2024-03-28,Clothing,Men,Men Product 518,East,3,181.17,150.1,98,Winter,93.20999999999998
748967,2024-08-09,Toys,Board Games,Board Games Product 844,North,3,454.3,303.71,199,Winter,451.7700000000001
905351,2024-08-12,Electronics,Laptops,Laptops Product 392,North,4,119.84,105.13,193,Fall,58.84000000000003
744886,2024-04-15,Toys,Puzzles,Puzzles Product 165,West,3,179.01,118.28,119,Spring,182.18999999999997
408250,2024-06-10,Clothing,Men,Men Product 844,North,4,301.82,211.59,102,Spring,360.91999999999996
958801,2024-07-11,Clothing,Women,Women Product 266,South,1,46.67,41.59,170,Winter,5.079999999999998
839135,2024-04-06,Electronics,Cameras,Cameras Product 780,East,2,827.2,546.55,131,Fall,561.3000000000002
774853,2024-09-18,Electronics,Laptops,Laptops Product 126,West,3,605.2,379.32,150,Spring,677.6400000000001
311817,2024-03-10,Home & Kitchen,Cookware,Cookware Product 813,North,1,572.63,384.66,106,Summer,187.96999999999997
686477,2024-09-22,Home & Kitchen,Furniture,Furniture Product 986,South,1,387.11,248.51,196,Winter,138.60000000000002
252448,2024-03-03,Electronics,Cameras,Cameras Product 396,South,4,993.8,763.12,147,Spring,922.7199999999998
443995,2024-08-03,Sports,Indoor Games,Indoor Games Product 277,East,4,47.82,29.81,134,Summer,72.04
794031,2024-08-03,Home & Kitchen,Cookware,Cookware Product 942,South,2,177.82,120.46,138,Fall,114.72
697999,2024-01-22,Clothing,Kids,Kids Product 267,South,4,549.95,367.93,161,Winter,728.0800000000002
592970,2024-08-10,Electronics,Laptops,Laptops Product 757,North,3,301.91,192.86,141,Winter,327.15000000000003
572318,2024-02-14,Electronics,Laptops,Laptops Product 828,North,1,953.94,721.27,198,Summer,232.67000000000007
308264,2024-01-11,Clothing,Kids,Kids Product 349,East,3,372.74,310.18,171,Fall,187.68
569210,2024-02-14,Toys,Action Figures,Action Figures Product 63,South,1,981.27,592.38,110,Winter,388.89
943634,2024-02-22,Home & Kitchen,Cookware,Cookware Product 441,East,2,156.57,112.68,190,Summer,87.77999999999997
429874,2024-09-12,Toys,Action Figures,Action Figures Product 110,South,4,281.13,250.78,136,Spring,121.39999999999998
798653,2024-04-25,Electronics,Cameras,Cameras Product 149,North,4,33.41,24.12,126,Winter,37.15999999999998
368714,2024-01-02,Clothing,Kids,Kids Product 154,West,1,461.68,412.82,197,Spring,48.860000000000014
605382,2024-07-03,Clothing,Women,Women Product 115,South,3,451.39,317.22,194,Summer,402.5099999999999
726806,2024-11-22,Toys,Puzzles,Puzzles Product 912,South,3,61.29,45.35,139,Spring,47.81999999999999
626004,2024-04-01,Sports,Indoor Games,Indoor Games Product 730,North,4,622.57,417.28,97,Spring,821.1600000000003
321104,2024-07-07,Home & Kitchen,Decor,Decor Product 490,West,2,190.1,141.41,180,Fall,97.38
778813,2024-08-01,Electronics,Cameras,Cameras Product 313,East,4,653.55,542.3,176,Winter,445.0
839585,2024-02-13,Clothing,Kids,Kids Product 168,West,3,324.59,209.14,167,Fall,346.34999999999997
337807,2024-04-14,Sports,Indoor Games,Indoor Games Product 577,East,4,840.2,642.49,192,Winter,790.8400000000001
164140,2024-11-01,Toys,Board Games,Board Games Product 693,East,1,430.0,328.46,128,Summer,101.54000000000002
851764,2024-03-16,Toys,Action Figures,Action Figures Product 592,North,2,381.3,291.74,198,Spring,179.12
638431,2024-09-06,Home & Kitchen,Furniture,Furniture Product 640,East,4,273.66,218.41,125,Spring,221.0000000000001
714631,2024-09-07,Home & Kitchen,Furniture,Furniture Product 852,East,4,972.86,719.71,190,Fall,1012.5999999999999
643476,2024-12-16,Sports,Outdoor,Outdoor Product 823,West,3,63.36,40.28,150,Summer,69.24
443445,2024-05-23,Clothing,Men,Men Product 616,East,2,474.87,420.4,99,Fall,108.94000000000005
751727,2024-07-20,Home & Kitchen,Furniture,Furniture Product 629,East,1,983.69,658.65,132,Spring,325.0400000000001
267451,2024-11-17,Toys,Puzzles,Puzzles Product 505,West,3,267.11,195.08,93,Winter,216.09
521603,2024-12-30,Electronics,Laptops,Laptops Product 902,East,1,174.49,140.96,166,Spring,33.53
628905,2024-12-02,Toys,Action Figures,Action Figures Product 327,North,4,141.83,112.79,171,Fall,116.16000000000003
182678,2024-09-12,Sports,Outdoor,Outdoor Product 442,North,1,463.72,309.78,150,Spring,153.94000000000005
975600,2024-01-07,Electronics,Laptops,Laptops Product 330,East,1,807.22,558.81,161,Summer,248.41000000000008
702885,2024-03-21,Electronics,Laptops,Laptops Product 544,East,2,137.74,109.68,149,Fall,56.120000000000005
802878,2024-08-06,Clothing,Women,Women Product 448,North,1,653.79,495.99,91,Summer,157.79999999999995
